
SetupTitle, Post 3000
DataValue, 0.036495, -0.00080067286035000011, 5.202567263E-05, 0.036495, 0.036495
DataValue, 0.036505, -0.000793306680862, 5.171119119E-05, 0.036505, 0.036505
DataValue, 0.036515, -0.0007883958751340001, 5.1419741794E-05, 0.036515, 0.036515
DataValue, 0.036525, -0.000809091376141, 5.1274917496E-05, 0.036525, 0.036525
DataValue, 0.036535000000000005, -0.00082733144518, 5.1016591897E-05, 0.036535000000000005, 0.036535000000000005
DataValue, 0.036545, -0.0006898293504490001, 5.0821578043E-05, 0.036545, 0.036545
DataValue, 0.036555000000000004, -0.000821017543785, 5.0605696742000006E-05, 0.036555000000000004, 0.036555000000000004
DataValue, 0.036565, -0.000898187106941, 5.0487062254E-05, 0.036565, 0.036565
DataValue, 0.036575, -0.0010048213880510001, 5.0130685850000005E-05, 0.036575, 0.036575
DataValue, 0.036585, -0.0010174491908400002, 4.9967922678E-05, 0.036585, 0.036585
DataValue, 0.036595, -0.00082277139881600011, 4.9577705795E-05, 0.036595, 0.036595
DataValue, 0.036605000000000006, -0.0010595415951680002, 4.9413923989000007E-05, 0.036605000000000006, 0.036605000000000006
DataValue, 0.036615, -0.00095431040972500012, 4.92262443E-05, 0.036615, 0.036615
DataValue, 0.036625000000000005, -0.00092800264246800006, 4.9182508519000005E-05, 0.036625000000000005, 0.036625000000000005
DataValue, 0.036635, -0.000890820927452, 4.8984238674E-05, 0.036635, 0.036635
DataValue, 0.036645000000000004, -0.000858550018165, 4.8753274314E-05, 0.036645000000000004, 0.036645000000000004
DataValue, 0.036655, -0.000811546749901, 4.8511399655E-05, 0.036655, 0.036655
DataValue, 0.036665, -0.00070315861376, 4.8358819186000006E-05, 0.036665, 0.036665
DataValue, 0.036675, -0.00074665417196200011, 4.8248326493000004E-05, 0.036675, 0.036675
DataValue, 0.036685, -0.00057126884348700007, 4.8269481340000005E-05, 0.036685, 0.036685
DataValue, 0.036695000000000005, -0.000477963854792, 4.7981608077E-05, 0.036695000000000005, 0.036695000000000005
DataValue, 0.036705, -0.000758580397815, 4.7840538173E-05, 0.036705, 0.036705
DataValue, 0.036715000000000005, -0.000770155806094, 4.7542282118E-05, 0.036715000000000005, 0.036715000000000005
DataValue, 0.036725, -0.00069649401120800011, 4.7378725867E-05, 0.036725, 0.036725
DataValue, 0.036735000000000004, -0.0006887770141470001, 4.7176843509000004E-05, 0.036735000000000004, 0.036735000000000004
DataValue, 0.036745, -0.0007396387518380001, 4.6933844715E-05, 0.036745, 0.036745
DataValue, 0.036755, -0.00092203950043800011, 4.6822460718000005E-05, 0.036755, 0.036755
DataValue, 0.036765, -0.00087714090477700006, 4.6632856538E-05, 0.036765, 0.036765
DataValue, 0.036775, -0.00087643932784000006, 4.6402365115E-05, 0.036775, 0.036775
DataValue, 0.036785000000000005, -0.00072315253783000006, 4.6281042160000005E-05, 0.036785000000000005, 0.036785000000000005
DataValue, 0.036795, -0.0006677308119830001, 4.6019282308E-05, 0.036795, 0.036795
DataValue, 0.036805000000000004, -0.000809091376141, 4.5943226723000004E-05, 0.036805000000000004, 0.036805000000000004
DataValue, 0.036815, -0.00074946036329500006, 4.5592551032000004E-05, 0.036815, 0.036815
DataValue, 0.036825000000000004, -0.000719995645341, 4.5274100557000004E-05, 0.036825000000000004, 0.036825000000000004
DataValue, 0.036835, -0.00074735574889900011, 4.5191929530000004E-05, 0.036835, 0.036835
DataValue, 0.036845, -0.000654752249829, 4.4941069063000004E-05, 0.036845, 0.036845
DataValue, 0.036855, -0.00083610072033500008, 4.4954012992E-05, 0.036855, 0.036855
DataValue, 0.036865, -0.00085784849943600007, 4.4698070269E-05, 0.036865, 0.036865
DataValue, 0.036875000000000005, -0.00095816887915100007, 4.4381649786000005E-05, 0.036875000000000005, 0.036875000000000005
DataValue, 0.036885, -0.0008939778781500001, 4.4166929001000005E-05, 0.036885, 0.036885
DataValue, 0.036895000000000004, -0.000707017083187, 4.3830801587E-05, 0.036895000000000004, 0.036895000000000004
DataValue, 0.036905, -0.00062248139875000007, 4.3669941078000004E-05, 0.036905, 0.036905
DataValue, 0.036915, -0.0007883958751340001, 4.3356762035000005E-05, 0.036915, 0.036915
DataValue, 0.036925, -0.00085749774007100007, 4.3253909098000005E-05, 0.036925, 0.036925
DataValue, 0.036935, -0.000690881628543, 4.3143623770000004E-05, 0.036935, 0.036935
DataValue, 0.036945000000000006, -0.001046913908795, 4.2963729356E-05, 0.036945000000000006, 0.036945000000000006
DataValue, 0.036955, -0.0011258373269810002, 4.2710526031000005E-05, 0.036955, 0.036955
DataValue, 0.036965000000000005, -0.001101984875277, 4.2488318286000004E-05, 0.036965000000000005, 0.036965000000000005
DataValue, 0.036975, -0.001031830790453, 4.2356285121000004E-05, 0.036975, 0.036975
DataValue, 0.036985000000000004, -0.00088696245802600009, 4.2192463297000006E-05, 0.036985000000000004, 0.036985000000000004
DataValue, 0.036995, -0.000987633597106, 4.2032748752000004E-05, 0.036995, 0.036995
DataValue, 0.037005, -0.001027621445246, 4.1801322368000006E-05, 0.037005, 0.037005
DataValue, 0.037015, -0.00096939358627400008, 4.1590323235000004E-05, 0.037015, 0.037015
DataValue, 0.037025, -0.00087959627853700006, 4.1368057282000006E-05, 0.037025, 0.037025
DataValue, 0.037035000000000005, -0.000859251595102, 4.1115752538E-05, 0.037035000000000005, 0.037035000000000005
DataValue, 0.037045, -0.00097605818882600011, 4.0848848585000004E-05, 0.037045, 0.037045
DataValue, 0.037055000000000005, -0.0011121572460980002, 4.0660110244000005E-05, 0.037055000000000005, 0.037055000000000005
DataValue, 0.037065, -0.00096062431111900012, 4.0412211092000005E-05, 0.037065, 0.037065
DataValue, 0.037075000000000004, -0.001095670973882, 4.0190207073E-05, 0.037075000000000004, 0.037075000000000004
DataValue, 0.037085, -0.0010970741277560002, 3.9920938434E-05, 0.037085, 0.037085
DataValue, 0.037095, -0.00099499977659400014, 3.9637121517E-05, 0.037095, 0.037095
DataValue, 0.037105, -0.001121978857554, 3.9362639654E-05, 0.037105, 0.037105
DataValue, 0.037115, -0.001145831192844, 3.9112110244000006E-05, 0.037115, 0.037115
DataValue, 0.037125000000000005, -0.0011774005834010001, 3.8907495764E-05, 0.037125000000000005, 0.037125000000000005
DataValue, 0.037135, -0.001171788200736, 3.8666272303000005E-05, 0.037135, 0.037135
DataValue, 0.037145000000000004, -0.0010967233683910002, 3.8410133129000005E-05, 0.037145000000000004, 0.037145000000000004
DataValue, 0.037155, -0.0010402492480350001, 3.8046709960000004E-05, 0.037155, 0.037155
DataValue, 0.037165000000000004, -0.000986230559647, 3.7682708353000004E-05, 0.037165000000000004, 0.037165000000000004
DataValue, 0.037175, -0.001109351054765, 3.7454312405000006E-05, 0.037175, 0.037175
DataValue, 0.037185, -0.00095851969672400012, 3.7113768485E-05, 0.037185, 0.037185
DataValue, 0.037195, -0.000916777935345, 3.6819961679000005E-05, 0.037195, 0.037195
DataValue, 0.037205, -0.0011419727234170001, 3.6475903471000005E-05, 0.037205, 0.037205
DataValue, 0.037215000000000005, -0.000984476646408, 3.6239696783E-05, 0.037215000000000005, 0.037215000000000005
DataValue, 0.037225, -0.000987633597106, 3.5870391002000004E-05, 0.037225, 0.037225
DataValue, 0.037235000000000004, -0.000974304333795, 3.5794815631000005E-05, 0.037235000000000004, 0.037235000000000004
DataValue, 0.037245, -0.001082692528144, 3.5307744838000006E-05, 0.037245, 0.037245
DataValue, 0.037255, -0.0010104337707160002, 3.4890141251000005E-05, 0.037255, 0.037255
DataValue, 0.037265, -0.001034286106005, 3.4594209865E-05, 0.037265, 0.037265
DataValue, 0.037275, -0.0010156952776010002, 3.4198994399000005E-05, 0.037275, 0.037275
DataValue, 0.037285000000000006, -0.000865565438289, 3.3839889511000006E-05, 0.037285000000000006, 0.037285000000000006
DataValue, 0.037295, -0.0010020151967180002, 3.3568452636000005E-05, 0.037295, 0.037295
DataValue, 0.037305000000000005, -0.00090239639394000006, 3.3083942981E-05, 0.037305000000000005, 0.037305000000000005
DataValue, 0.037315, -0.000888716313057, 3.2749441743E-05, 0.037315, 0.037315
DataValue, 0.037325000000000004, -0.00093010725686300006, 3.2407224353E-05, 0.037325000000000004, 0.037325000000000004
DataValue, 0.037335, -0.001043055439368, 3.1987503462E-05, 0.037335, 0.037335
DataValue, 0.037345, -0.00085890077753, 3.1690608012000004E-05, 0.037345, 0.037345
DataValue, 0.037355, -0.00095606426475600007, 3.1270665204E-05, 0.037355, 0.037355
DataValue, 0.037365, -0.000938876532018, 3.0905117455E-05, 0.037365, 0.037365
DataValue, 0.037375000000000005, -0.00083189143333600008, 3.0479395718E-05, 0.037375000000000005, 0.037375000000000005
DataValue, 0.037385, -0.000939578050748, 3.0189919926000002E-05, 0.037385, 0.037385
DataValue, 0.037395000000000005, -0.00090730714146000006, 2.9783725040000002E-05, 0.037395000000000005, 0.037395000000000005
DataValue, 0.037405, -0.00090274715330500006, 2.9376227758000002E-05, 0.037405, 0.037405
DataValue, 0.037415000000000004, -0.00102902459912, 2.8873930205E-05, 0.037415000000000004, 0.037415000000000004
DataValue, 0.037425, -0.001004470628686, 2.8479864341E-05, 0.037425, 0.037425
DataValue, 0.037435, -0.0010314799146730002, 2.8036540243E-05, 0.037435, 0.037435
DataValue, 0.037445, -0.00078418664634200008, 2.7617345040000003E-05, 0.037445, 0.037445
DataValue, 0.037455, -0.000978513620794, 2.7230466003E-05, 0.037455, 0.037455
DataValue, 0.037465000000000005, -0.00095220579532900005, 2.6752748454000004E-05, 0.037465000000000005, 0.037465000000000005
DataValue, 0.037475, -0.001026569167152, 2.6316076401E-05, 0.037475, 0.037475
DataValue, 0.037485000000000004, -0.00095746736042200012, 2.5869812816E-05, 0.037485000000000004, 0.037485000000000004
DataValue, 0.037495, -0.001113911042921, 2.5577410270000003E-05, 0.037495, 0.037495
DataValue, 0.037505000000000004, -0.00123633001931, 2.5026773073E-05, 0.037505000000000004, 0.037505000000000004
DataValue, 0.037515, -0.00128824415151, 2.4538639991000002E-05, 0.037515, 0.037515
DataValue, 0.037525, -0.00098131981212600016, 2.4069777282E-05, 0.037525, 0.037525
DataValue, 0.037535, -0.00091327028349, 2.3589847842E-05, 0.037535, 0.037535
DataValue, 0.037545, -0.0008964332519100001, 2.3071610485000002E-05, 0.037545, 0.037545
DataValue, 0.037555000000000005, -0.001079184818082, 2.2677439119000002E-05, 0.037555000000000005, 0.037555000000000005
DataValue, 0.037565, -0.0010665570152920002, 2.2187918148E-05, 0.037565, 0.037565
DataValue, 0.037575000000000004, -0.00090344867203400012, 2.1768841179000003E-05, 0.037575000000000004, 0.037575000000000004
DataValue, 0.037585, -0.00099640293046800014, 2.1287409254E-05, 0.037585, 0.037585
DataValue, 0.037595, -0.000978513620794, 2.0754921934000003E-05, 0.037595, 0.037595
DataValue, 0.037605, -0.00082031602505600011, 2.0276396754000002E-05, 0.037605, 0.037605
DataValue, 0.037615, -0.000941682665143, 1.9890789190000003E-05, 0.037615, 0.037615
DataValue, 0.037625000000000006, -0.00089678401127500011, 1.9313909434E-05, 0.037625000000000006, 0.037625000000000006
DataValue, 0.037635, -0.001012538326904, 1.879877891E-05, 0.037635, 0.037635
DataValue, 0.037645000000000005, -0.001127941883169, 1.8305565391E-05, 0.037645000000000005, 0.037645000000000005
DataValue, 0.037655, -0.001058840076439, 1.780684579E-05, 0.037655, 0.037655
DataValue, 0.037665000000000004, -0.000869423907716, 1.7328120521E-05, 0.037665000000000004, 0.037665000000000004
DataValue, 0.037675, -0.0009248456917700001, 1.6828907974E-05, 0.037675, 0.037675
DataValue, 0.037685, -0.0009725504787640001, 1.6369463992000002E-05, 0.037685, 0.037685
DataValue, 0.037695, -0.0011353080626580001, 1.5810421246000002E-05, 0.037695, 0.037695
DataValue, 0.037705, -0.0010977756464850001, 1.5374027498E-05, 0.037705, 0.037705
DataValue, 0.037715000000000005, -0.001024464610964, 1.4874648514000002E-05, 0.037715000000000005, 0.037715000000000005
DataValue, 0.037725, -0.001072870916687, 1.4288878447E-05, 0.037725, 0.037725
DataValue, 0.037735000000000005, -0.00089748558821200011, 1.3779676920000001E-05, 0.037735000000000005, 0.037735000000000005
DataValue, 0.037745, -0.00095290731405800011, 1.3266137103E-05, 0.037745, 0.037745
DataValue, 0.037755000000000004, -0.00083259301027300008, 1.2749810594000001E-05, 0.037755000000000004, 0.037755000000000004
DataValue, 0.037765, -0.00083610072033500008, 1.2330254322E-05, 0.037765, 0.037765
DataValue, 0.037775, -0.000891171686817, 1.1742057723000002E-05, 0.037775, 0.037775
DataValue, 0.037785, -0.00095080269966300011, 1.124173923E-05, 0.037785, 0.037785
DataValue, 0.037795, -0.00089362711878500009, 1.0720463251000002E-05, 0.037795, 0.037795
DataValue, 0.037805000000000005, -0.00079856824595500012, 1.0131439922E-05, 0.037805000000000005, 0.037805000000000005
DataValue, 0.037815, -0.0009479965665380001, 9.634263733E-06, 0.037815, 0.037815
DataValue, 0.037825000000000004, -0.00084802688797900011, 9.102164768E-06, 0.037825000000000004, 0.037825000000000004
DataValue, 0.037835, -0.000839959189761, 8.6016107160000011E-06, 0.037835, 0.037835
DataValue, 0.037845000000000004, -0.00092730106553100006, 8.104073459E-06, 0.037845000000000004, 0.037845000000000004
DataValue, 0.037855, -0.00087889475980800012, 7.5228767860000007E-06, 0.037855, 0.037855
DataValue, 0.037865, -0.00074034032877500009, 7.013285995E-06, 0.037865, 0.037865
DataValue, 0.037875, -0.000880648556631, 6.473998837E-06, 0.037875, 0.037875
DataValue, 0.037885, -0.000862759305164, 5.9820577010000005E-06, 0.037885, 0.037885
DataValue, 0.037895000000000005, -0.00085644540377, 5.4069291760000007E-06, 0.037895000000000005, 0.037895000000000005
DataValue, 0.037905, -0.000891171686817, 4.866426025E-06, 0.037905, 0.037905
DataValue, 0.037915000000000004, -0.00080663600238000007, 4.356821137E-06, 0.037915000000000004, 0.037915000000000004
DataValue, 0.037925, -0.00083610072033500008, 3.8371576920000006E-06, 0.037925, 0.037925
DataValue, 0.037935, -0.00082557759014900006, 3.3114051800000003E-06, 0.037935, 0.037935
DataValue, 0.037945, -0.00070596480509300008, 2.8040317370000004E-06, 0.037945, 0.037945
DataValue, 0.037955, -0.000841011526063, 2.287524467E-06, 0.037955, 0.037955
DataValue, 0.037965000000000006, -0.00075542344711700008, 1.7668879760000002E-06, 0.037965000000000006, 0.037965000000000006
DataValue, 0.037975, -0.00063475832575900009, 1.2617182390000001E-06, 0.037975, 0.037975
DataValue, 0.037985000000000005, -0.000750863458961, 7.47796776E-07, 0.037985000000000005, 0.037985000000000005
DataValue, 0.037995, -0.000681761594024, 2.3633606400000003E-07, 0.037995, 0.037995
DataValue, 0.038005000000000004, -0.000697195529938, 5.8068263E-08, 0.038005000000000004, 0.038005000000000004
DataValue, 0.038015, -0.000856094644405, 6.3712768E-08, 0.038015, 0.038015
DataValue, 0.038025, -0.000939578050748, 5.8874623000000005E-08, 0.038025, 0.038025
DataValue, 0.038035, -0.000700352480635, 5.6573718000000004E-08, 0.038035, 0.038035
DataValue, 0.038045, -0.0008452207548540001, 5.9097065000000007E-08, 0.038045, 0.038045
DataValue, 0.038055000000000005, -0.00087819318287100012, 6.277434E-08, 0.038055000000000005, 0.038055000000000005
DataValue, 0.038065, -0.000716838694643, 6.4248027E-08, 0.038065, 0.038065
DataValue, 0.038075000000000005, -0.000751214218326, 6.0793198000000011E-08, 0.038075000000000005, 0.038075000000000005
DataValue, 0.038085, -0.000558290339541, 6.2621410000000007E-08, 0.038085, 0.038085
DataValue, 0.038095000000000004, -0.00077717122621800006, 5.9249995000000006E-08, 0.038095000000000004, 0.038095000000000004
DataValue, 0.038105, -0.000975005910732, 5.8165583E-08, 0.038105, 0.038105
DataValue, 0.038115, -0.000855393067468, 6.0911368000000007E-08, 0.038115, 0.038115
DataValue, 0.038125, -0.000871528522111, 6.3900458E-08, 0.038125, 0.038125
DataValue, 0.038135, -0.001102335634641, 6.2614454E-08, 0.038135, 0.038135
DataValue, 0.038145000000000005, -0.000836802239064, 5.871474E-08, 0.038145000000000005, 0.038145000000000005
DataValue, 0.038155, -0.00088626093929600007, 6.3990825000000007E-08, 0.038155, 0.038155
DataValue, 0.038165000000000004, -0.0009192333673130001, 5.9680978E-08, 0.038165000000000004, 0.038165000000000004
DataValue, 0.038175, -0.00069018010981400011, 5.9903421000000009E-08, 0.038175, 0.038175
DataValue, 0.038185000000000004, -0.00064773688791300006, 5.8422781000000006E-08, 0.038185000000000004, 0.038185000000000004
DataValue, 0.038195, -0.000528825621586, 5.9416827E-08, 0.038195, 0.038195
DataValue, 0.038205, -0.000718943309039, 6.2454575E-08, 0.038205, 0.038205
DataValue, 0.038215, -0.000744549557567, 6.1627361E-08, 0.038215, 0.038215
DataValue, 0.038225, -0.00067334313644100007, 6.3365206E-08, 0.038225, 0.038225
DataValue, 0.038235000000000005, -0.000617570593022, 5.7630327E-08, 0.038235000000000005, 0.038235000000000005
DataValue, 0.038245, -0.000725257152226, 5.9041454000000005E-08, 0.038245, 0.038245
DataValue, 0.038255000000000004, -0.000714032503311, 6.2871656E-08, 0.038255000000000004, 0.038255000000000004
DataValue, 0.038265, -0.0007382357143800001, 6.2225176E-08, 0.038265, 0.038265
DataValue, 0.038275, -0.000602136657108, 6.490145700000001E-08, 0.038275, 0.038275
DataValue, 0.038285, -0.0008445191779170001, 6.2975928000000011E-08, 0.038285, 0.038285
DataValue, 0.038295, -0.000747004931327, 6.2677017000000008E-08, 0.038295, 0.038295
DataValue, 0.038305000000000006, -0.000607748981565, 5.9826959000000007E-08, 0.038305000000000006, 0.038305000000000006
DataValue, 0.038315, -0.000692635483574, 6.0292699E-08, 0.038315, 0.038315
DataValue, 0.038325000000000005, -0.00085434078937400007, 6.2955074E-08, 0.038325000000000005, 0.038325000000000005
DataValue, 0.038335, -0.000625989050604, 6.1140767E-08, 0.038335, 0.038335
DataValue, 0.038345000000000004, -0.00069789704866700007, 5.9597564E-08, 0.038345000000000004, 0.038345000000000004
DataValue, 0.038355, -0.000920285645407, 5.9249995000000006E-08, 0.038355, 0.038355
DataValue, 0.038365, -0.001002716831863, 6.6548928E-08, 0.038365, 0.038365
DataValue, 0.038375, -0.000869423907716, 6.5346342E-08, 0.038375, 0.038375
DataValue, 0.038385, -0.000782432791311, 6.356679400000001E-08, 0.038385, 0.038385
DataValue, 0.038395000000000006, -0.00084907922428100011, 6.1634310000000007E-08, 0.038395000000000006, 0.038395000000000006
DataValue, 0.038405, -0.000779977417551, 6.6959061000000007E-08, 0.038405, 0.038405
DataValue, 0.038415000000000005, -0.000666327716317, 6.6013676E-08, 0.038415000000000005, 0.038415000000000005
DataValue, 0.038425, -0.000725958729163, 6.4637305E-08, 0.038425, 0.038425
DataValue, 0.038435000000000004, -0.000653349212371, 6.1627361E-08, 0.038435000000000004, 0.038435000000000004
DataValue, 0.038445, -0.00090555328642900011, 6.5798183000000007E-08, 0.038445, 0.038445
DataValue, 0.038455, -0.00079751590965300011, 6.5805132E-08, 0.038455, 0.038455
DataValue, 0.038465, -0.000949750421569, 6.2169569E-08, 0.038465, 0.038465
DataValue, 0.038475, -0.00092870416119700012, 6.7417851E-08, 0.038475, 0.038475
DataValue, 0.038485000000000005, -0.0011686312500390002, 6.6903446E-08, 0.038485000000000005, 0.038485000000000005
DataValue, 0.038495, -0.0008739839540790001, 6.9982903E-08, 0.038495, 0.038495
DataValue, 0.038505000000000004, -0.00077717122621800006, 7.1039516000000011E-08, 0.038505000000000004, 0.038505000000000004
DataValue, 0.038515, -0.00079435901716400005, 6.8029571E-08, 0.038515, 0.038515
DataValue, 0.038525000000000004, -0.0011033879127350002, 6.3497282E-08, 0.038525000000000004, 0.038525000000000004
DataValue, 0.038535, -0.00097711046692, 6.542281E-08, 0.038535, 0.038535
DataValue, 0.038545, -0.001056735403836, 6.5040481E-08, 0.038545, 0.038545
DataValue, 0.038555, -0.00086135620949800008, 6.4852799E-08, 0.038555, 0.038555
DataValue, 0.038565, -0.000744549557567, 6.7758464E-08, 0.038565, 0.038565
DataValue, 0.038575000000000005, -0.00066317076562, 6.3274832E-08, 0.038575000000000005, 0.038575000000000005
DataValue, 0.038585, -0.0008445191779170001, 6.0209281000000007E-08, 0.038585, 0.038585
DataValue, 0.038595000000000004, -0.000853639270645, 6.0675028E-08, 0.038595000000000004, 0.038595000000000004
DataValue, 0.038605, -0.00082382373511800011, 5.9674029000000008E-08, 0.038605, 0.038605
DataValue, 0.038615000000000003, -0.000888716313057, 6.4254976000000008E-08, 0.038615000000000003, 0.038615000000000003
DataValue, 0.038625, -0.00095536274602600006, 6.3664110000000009E-08, 0.038625, 0.038625
DataValue, 0.038635, -0.00090765790082500007, 6.5902455E-08, 0.038635, 0.038635
DataValue, 0.038645000000000006, -0.000828383781482, 6.3789237E-08, 0.038645000000000006, 0.038645000000000006
DataValue, 0.038655, -0.00090590404579400012, 5.9194385000000007E-08, 0.038655, 0.038655
DataValue, 0.038665000000000005, -0.0010395477293060002, 6.2537993E-08, 0.038665000000000005, 0.038665000000000005
DataValue, 0.038675, -0.00096413202118100013, 5.8513148000000003E-08, 0.038675, 0.038675
DataValue, 0.038685000000000004, -0.000765245058574, 5.8839863E-08, 0.038685000000000004, 0.038685000000000004
DataValue, 0.038695, -0.0007185925496740001, 6.2405917E-08, 0.038695, 0.038695
DataValue, 0.038705, -0.000601785897743, 6.6117941000000008E-08, 0.038705, 0.038705
DataValue, 0.038715, -0.00077190966112500011, 6.2329448E-08, 0.038715, 0.038715
DataValue, 0.038725, -0.000770155806094, 6.0417825E-08, 0.038725, 0.038725
DataValue, 0.038735000000000006, -0.000779275840614, 6.2155664E-08, 0.038735000000000006, 0.038735000000000006
DataValue, 0.038745, -0.00085188541561400006, 6.3552889000000008E-08, 0.038745, 0.038745
DataValue, 0.038755000000000005, -0.00093782419571700009, 6.0028547E-08, 0.038755000000000005, 0.038755000000000005
DataValue, 0.038765, -0.0007897989708, 5.6128830000000005E-08, 0.038765, 0.038765
DataValue, 0.038775000000000004, -0.00084276538109400009, 5.7692887000000006E-08, 0.038775000000000004, 0.038775000000000004
DataValue, 0.038785, -0.000830839155242, 6.164821500000001E-08, 0.038785, 0.038785
DataValue, 0.038795, -0.00077822356252000007, 5.9395973000000006E-08, 0.038795, 0.038795
DataValue, 0.038805, -0.00099710444919800015, 6.1356261E-08, 0.038805, 0.038805
DataValue, 0.038815, -0.0010328830685470002, 6.286470700000001E-08, 0.038815, 0.038815
DataValue, 0.038825000000000005, -0.000998858246021, 6.2663112E-08, 0.038825000000000005, 0.038825000000000005
DataValue, 0.038835, -0.00096307968488000008, 6.100174200000001E-08, 0.038835, 0.038835
DataValue, 0.038845000000000005, -0.00090625486336600011, 6.4692912000000007E-08, 0.038845000000000005, 0.038845000000000005
DataValue, 0.038855, -0.001072520157322, 6.0445629E-08, 0.038855, 0.038855
DataValue, 0.038865000000000004, -0.00097395357443, 6.1689924000000007E-08, 0.038865000000000004, 0.038865000000000004
DataValue, 0.038875, -0.001184065244161, 6.3879604E-08, 0.038875, 0.038875
DataValue, 0.038885, -0.001005873666145, 6.3406915E-08, 0.038885, 0.038885
DataValue, 0.038895, -0.000986230559647, 6.2225176E-08, 0.038895, 0.038895
DataValue, 0.038905, -0.000782783550676, 6.1682975E-08, 0.038905, 0.038905
DataValue, 0.038915000000000005, -0.000687724736053, 5.7421786000000007E-08, 0.038915000000000005, 0.038915000000000005
DataValue, 0.038925, -0.000681410834659, 6.1015641E-08, 0.038925, 0.038925
DataValue, 0.038935000000000004, -0.00074735574889900011, 6.3045441E-08, 0.038935000000000004, 0.038935000000000004
DataValue, 0.038945, -0.000719995645341, 6.1863709000000007E-08, 0.038945, 0.038945
DataValue, 0.038955000000000004, -0.00084486999549, 6.2989827E-08, 0.038955000000000004, 0.038955000000000004
DataValue, 0.038965, -0.0007915528258310001, 6.5784278E-08, 0.038965, 0.038965
DataValue, 0.038975, -0.0008739839540790001, 6.1835905000000011E-08, 0.038975, 0.038975
DataValue, 0.038985000000000006, -0.00091081485152200007, 6.2079202E-08, 0.038985000000000006, 0.038985000000000006
DataValue, 0.038995, -0.00083539914339800009, 6.6201359E-08, 0.038995, 0.038995
DataValue, 0.039005000000000005, -0.00087047624401700009, 6.5123899E-08, 0.039005000000000005, 0.039005000000000005
DataValue, 0.039015, -0.00083504838403300008, 6.3330447E-08, 0.039015, 0.039015
DataValue, 0.039025000000000004, -0.00098307360895000012, 6.1620412E-08, 0.039025000000000004, 0.039025000000000004
DataValue, 0.039035, -0.0007396387518380001, 6.2906416000000008E-08, 0.039035, 0.039035
DataValue, 0.039045, -0.000716838694643, 6.5617449E-08, 0.039045, 0.039045
DataValue, 0.039055, -0.001036390778609, 6.7932248E-08, 0.039055, 0.039055
DataValue, 0.039065, -0.00092133798170800009, 7.118549E-08, 0.039065, 0.039065
DataValue, 0.039075000000000006, -0.000786992837675, 6.3997781E-08, 0.039075000000000006, 0.039075000000000006
DataValue, 0.039085, -0.00075542344711700008, 6.298287800000001E-08, 0.039085, 0.039085
DataValue, 0.039095000000000005, -0.00080663600238000007, 6.7647242E-08, 0.039095000000000005, 0.039095000000000005
DataValue, 0.039105, -0.00085574388504000012, 6.2246031000000007E-08, 0.039105, 0.039105
DataValue, 0.039115000000000004, -0.000833645288367, 6.278129E-08, 0.039115000000000004, 0.039115000000000004
DataValue, 0.039125, -0.000863460823894, 5.64903E-08, 0.039125, 0.039125
DataValue, 0.039135, -0.00092695030616600006, 5.8728642000000008E-08, 0.039135, 0.039135
DataValue, 0.039145, -0.000795762054622, 6.2183474000000007E-08, 0.039145, 0.039145
DataValue, 0.039155, -0.00068562006345000009, 5.9465489000000004E-08, 0.039155, 0.039155
DataValue, 0.039165000000000005, -0.000506376265548, 6.3031536E-08, 0.039165000000000005, 0.039165000000000005
DataValue, 0.039175, -0.00073122029425600008, 5.7616422000000007E-08, 0.039175, 0.039175
DataValue, 0.039185000000000005, -0.00088099937420300012, 5.8061310000000006E-08, 0.039185000000000005, 0.039185000000000005
DataValue, 0.039195, -0.000888365553692, 6.120333E-08, 0.039195, 0.039195
DataValue, 0.039205000000000004, -0.0008431161404590001, 5.8311560000000005E-08, 0.039205000000000004, 0.039205000000000004
DataValue, 0.039215, -0.0007947097765280001, 6.0216237E-08, 0.039215, 0.039215
DataValue, 0.039225, -0.000834346865304, 5.6226149E-08, 0.039225, 0.039225
DataValue, 0.039235, -0.00072771258419400007, 5.9097065000000007E-08, 0.039235, 0.039235
DataValue, 0.039245, -0.000716838694643, 5.9965984E-08, 0.039245, 0.039245
DataValue, 0.039255000000000005, -0.00077611894812400011, 5.9256944000000008E-08, 0.039255000000000005, 0.039255000000000005
DataValue, 0.039265, -0.000559693435207, 5.9326460000000006E-08, 0.039265, 0.039265
DataValue, 0.039275000000000004, -0.000609152077232, 6.260055600000001E-08, 0.039275000000000004, 0.039275000000000004
DataValue, 0.039285, -0.000551976496354, 5.8464490000000004E-08, 0.039285, 0.039285
DataValue, 0.039295000000000004, -0.00048813619650900006, 5.7526055E-08, 0.039295000000000004, 0.039295000000000004
DataValue, 0.039305, -0.00087117776274700011, 5.9097065000000007E-08, 0.039305, 0.039305
DataValue, 0.039315, -0.001057787798345, 6.3580693E-08, 0.039315, 0.039315
DataValue, 0.039325000000000006, -0.00090415019076300006, 6.3149713000000011E-08, 0.039325000000000006, 0.039325000000000006
DataValue, 0.039335, -0.00087643932784000006, 6.2850802000000008E-08, 0.039335, 0.039335
DataValue, 0.039345000000000005, -0.00080277747474600007, 6.2065297E-08, 0.039345000000000005, 0.039345000000000005
DataValue, 0.039355, -0.00091783027164600009, 6.3149713000000011E-08, 0.039355, 0.039355
