
SetupTitle, FE PUND 4V
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.444141E-09, -0.001686839619651, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -7.077374E-09, -0.001648148172535, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.906292E-08, -0.001792361726984, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 7.817957E-09, -0.0018627098761500001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.9087104E-08, -0.0018732621101660001, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.9177889000000003E-08, -0.0018169835675510002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.4143996000000001E-08, -0.0019014013232660002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.4098899E-08, -0.0019436102593320002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.8855077E-08, -0.0017958792159330002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 2.6637000000000003E-10, -0.001964714610949, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.1649894000000001E-08, -0.001781809609383, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -6.0381650000000005E-09, -0.001802913961001, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.1649894000000001E-08, -0.0015074518742040001, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.4676737000000002E-08, -0.0016235263319690002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 3.1068750000000004E-09, -0.0018908490892500002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -2.7126960000000003E-09, -0.001718496205285, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -2.9593572000000003E-08, -0.0018591925036160002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.5993068E-08, -0.0018943665781990002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -4.0470628000000006E-08, -0.0019295405363660002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.3059691000000003E-08, -0.001845122897066, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -4.1163435000000006E-08, -0.001616491470486, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.6200911000000002E-08, -0.0015989044914020002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.7469466000000002E-08, -0.0018556751310830001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.3312629E-08, -0.0015285563422370002, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.5183206E-08, -0.0014371038414540001, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.8855077E-08, -0.0016973918536680001, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -9.3636340000000011E-09, -0.0017642225138840002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.5827020000000002E-09, -0.001627043704502, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 8.025799E-09, -0.0017255310667680002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -3.4651055000000005E-08, -0.0017466355348010002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -5.2760780000000004E-09, -0.0016692525241520002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 4.353926E-09, -0.0019682319834830003, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.6408752000000002E-08, -0.001992853824049, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -5.0308476E-08, -0.0019506450043990002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.1836232E-08, -0.0017958792159330002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -6.1074460000000004E-09, -0.001954162493348, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -1.0818527E-08, -0.0017853269819170002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.5460328000000003E-08, -0.0017712573753670001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.6291695E-08, -0.0017290484393020001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -2.5921700000000002E-08, -0.0016903569921850002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.0818527E-08, -0.0015355912037190002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 2.4306742E-08, -0.0015918696299200002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -6.869532E-09, -0.001581317395903, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.7722995E-08, -0.001813466195017, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.0658462E-08, -0.0015074518742040001, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 9.896375E-09, -0.0014933822676540002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.9409322000000002E-08, -0.0017290484393020001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -2.920538E-09, -0.0018275358015670002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 2.3336813000000002E-08, -0.0017290484393020001, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -5.8414305000000004E-08, -0.00148986489512, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.7954429E-08, -0.0015496608102690001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 2.7840052000000003E-08, -0.0014406212139870002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -1.8716516000000003E-08, -0.001584834884852, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 5.6702580000000008E-09, -0.001648148172535, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -3.6590915E-08, -0.0019260231638330001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.257803E-09, -0.002182793803513, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.5044645000000003E-08, -0.0018732621101660001, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.0977380000000002E-09, -0.0017888443544510002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -2.9455011E-08, -0.001563730416819, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.1489829E-08, -0.0019506450043990002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -3.2711199E-08, -0.0018767794827, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.684594E-08, -0.001915470929816, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.7517243000000002E-08, -0.001918988418765, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -1.8162272E-08, -0.0017044265987350002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -9.502195E-09, -0.0017255310667680002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -5.6499700000000009E-10, -0.0014652430545540002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -2.9939976E-08, -0.001398412394337, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 8.787885E-09, -0.001472277916037, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.8508675000000003E-08, -0.001328064245172, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -2.9455011E-08, -0.001732565928251, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.5876012E-08, -0.0015672477893530002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 7.817957E-09, -0.0015566955553370002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.5252485000000002E-08, -0.001285855425522, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 4.2846460000000005E-09, -0.0017009092262010002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -4.3865377E-08, -0.001750152907334, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 3.3313221E-08, -0.0019893364515160003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -4.4627463000000005E-08, -0.0019295405363660002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -6.869532E-09, -0.001686839619651, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 5.4349300000000008E-10, -0.0017466355348010002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -2.5644578000000003E-08, -0.001718496205285, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -3.7976527E-08, -0.001845122897066, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.0977380000000002E-09, -0.0017149788327520002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -2.7861557000000003E-08, -0.002003406174481, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 3.453278E-09, -0.001908436184749, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -3.1976600000000003E-09, -0.001887331716716, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.7376593000000004E-08, -0.001824018429033, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.5161701E-08, -0.0017782921204340001, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -7.6316190000000011E-09, -0.0018310532905160002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.2966226000000001E-08, -0.0016903569921850002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -5.068236E-09, -0.0019014013232660002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.4767521000000002E-08, -0.0017958792159330002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -3.1048465E-08, -0.0017290484393020001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.87875E-10, -0.0018802968552340002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 3.0680557E-08, -0.0019506450043990002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -5.9592075E-08, -0.0017290484393020001, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 4.6310480000000007E-09, -0.0016235263319690002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.2390477E-08, -0.001648148172535, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -2.8485083000000003E-08, -0.002045614877716, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 6.778747E-09, -0.001824018429033, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.3312629E-08, -0.0019119535572830002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 4.7830258200000009E-07, -0.0075151803903280006, 0.0001005, 0.0001005
DataValue, 0.0001015, 4.98255361E-07, -0.017574960365891002, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 4.92020149E-07, -0.027525700628757, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 5.0151157900000006E-07, -0.037152837961912, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 4.9395998800000007E-07, -0.047546774148941005, 0.0001045, 0.0001045
DataValue, 0.0001055, 5.1183440100000008E-07, -0.057515099644661005, 0.0001055, 0.0001055
DataValue, 0.0001065, 5.04490629E-07, -0.067047268152237008, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 4.89318211E-07, -0.077145740389824011, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, 5.17376861E-07, -0.087370835244656012, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 5.14605631E-07, -0.096973352134228, 0.0001095, 0.0001095
DataValue, 0.0001105, 4.97839721E-07, -0.107103481888771, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 5.2070231500000008E-07, -0.11739189177751501, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, 5.41486486E-07, -0.12742705643177002, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 4.6181378400000005E-07, -0.137641593813896, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 5.04629213E-07, -0.147360190749168, 0.0001145, 0.0001145
DataValue, 0.0001155, 5.06499759E-07, -0.15733554959297202, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 5.2700681900000006E-07, -0.16728980839252503, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 5.0144228700000006E-07, -0.17736366391181901, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, 5.04975617E-07, -0.18727570772171, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, 4.7366077600000003E-07, -0.19665662944316903, 0.0001195, 0.0001195
DataValue, 0.0001205, 5.24581992E-07, -0.20660737156868, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, 5.2659118E-07, -0.216804325580597, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, 5.2998592500000009E-07, -0.226667135953903, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 4.7428429200000004E-07, -0.23674800992012002, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, 5.30193745E-07, -0.24665655195713002, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, 5.08231778E-07, -0.25666356086731, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, 4.72621565E-07, -0.26658967137336703, 0.0001265, 0.0001265
DataValue, 0.0001275, 5.43426324E-07, -0.27664244174957303, 0.0001275, 0.0001275
DataValue, 0.0001285, 5.14328462E-07, -0.28662130236625705, 0.0001285, 0.0001285
DataValue, 0.0001295, 5.2797679500000007E-07, -0.296631842851639, 0.0001295, 0.0001295
DataValue, 0.0001305, 4.98463237E-07, -0.306336373090744, 0.0001305, 0.0001305
DataValue, 0.0001315, 5.3781462800000008E-07, -0.31651926040649403, 0.0001315, 0.0001315
DataValue, 0.0001325, 5.07608263E-07, -0.326153427362442, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, 5.0234291400000007E-07, -0.336199134588242, 0.00013350000000000002, 0.00013350000000000002
